version,url_precompiled,release_type,windows_installer_compat,sha1,sha512
1.7.3,https://github.com/elixir-lang/elixir/releases/download/v1.7.3/Precompiled.zip,release,1,9bfe816aaedeb9c5d40095b4eb4f5cb07eb33c2b,f8b0ac405531d46f4b65f459970c4b82892f8db51028f172072748269a922db65cb58e36239cd26dc39e5bdebd08a0e630ecbc267b6ff55a15d188483d78a0e5
1.7.2,https://github.com/elixir-lang/elixir/releases/download/v1.7.2/Precompiled.zip,release,1,97051389559547248d7e7f497ed3866ef11e3072,e7ebdfcd301737967d0c04df50d3ba5b5a0663d2a2e2ac771cf61b9aa8d73a8f64dd9a408890ff0e2db4e48df8f94ff4d5fb7060f25592411e54910cdfc567a0
1.7.1,https://github.com/elixir-lang/elixir/releases/download/v1.7.1/Precompiled.zip,release,1,fb06a3d238b65705a0e36fe9c308eef3d8bb5d46,75c1601d985988ecdfcd48892cde4058dd36e52a3aa1c2007290ce587d7fa131d066afc6c34ca9138cf66431de80369681c82cf6290c214853335471c1851deb
1.7.0,https://github.com/elixir-lang/elixir/releases/download/v1.7.0/Precompiled.zip,release,1,5be4b5d4f96d0269debe1cab0055401ae3c18bdd,56e6ee97fe8bc526e49a2ccdc80d9504777e656d8552ad9c7291ed105bec41ad2d5bf4c1beed59fed6a2b38784d3a01647dd034534944a93c7c707e86e565c1e
1.6.6,https://github.com/elixir-lang/elixir/releases/download/v1.6.6/Precompiled.zip,release,1,542e281e832ad36a865030540992c49c8652f357,2b423e329a77672f7d22c8d369f4032e30b014cc3ec334f69ed56f1ec51928ac906fe6975049c4ac65d4c724ff17930606a2af232aeda13f86c3a991a5660aba
1.6.5,https://github.com/elixir-lang/elixir/releases/download/v1.6.5/Precompiled.zip,release,1,427e0c0e3b47e6863c5279cf397621f195497424,8616adb14e58c85d5e4db3d61418606e9b98fa47aab0a51a8be6cbeb8a2fbfb7eb0f6b74eab59b4ef33d09094563c83bfd14a43af55b61ab5c265d867062bcc5
1.6.4,https://github.com/elixir-lang/elixir/releases/download/v1.6.4/Precompiled.zip,release,1,3b778a203785eb70b48209b850458959d0f90495,f5bc98bac4f370b89f1abda62672b7ede8dd0147c47cc42d492f47bf155ebe7784babffdfcdb1f6a9d3b7dbb4bbd549d8ca8648d0d2b268ed049b85e372e7a6e
1.6.3,https://github.com/elixir-lang/elixir/releases/download/v1.6.3/Precompiled.zip,release,1,70b586cf5516f2562217198f140d19b3a02bf7e0,35baa39fb28bd06bc4dce68a5227752efbbeb3ee82a221060bf8e110e835feceb1d14c557a0746a7940d1b53a2b4db0e1ae74478c4ab424a47cfc0ca31453562
1.6.2,https://github.com/elixir-lang/elixir/releases/download/v1.6.2/Precompiled.zip,release,1,a782d3986b00459305ec4c608cbd74c7be17eb76,bffe3fb42768b381a0627cbb855f41a9aea1d5a258e4d1302189560583fec8d62133217858f8d9b0dfe4d42838e9844b840915292c228bd02047af15bd1eb60b
1.6.1,https://github.com/elixir-lang/elixir/releases/download/v1.6.1/Precompiled.zip,release,1,93ac5a729e69cb47ee672d66f7cffcb9f3e669a2,2c200f82093b841966c2b59bdc1118b3eaa1aa774087ed9c93c4debcf286785eca3a20733689e5c3b04feed9581964273d6d306aec84b4056206effbd124d7c4
